id,vehicle_vehicle_id,vehicle_vehicle_label,vehicle_position_latitude,vehicle_position_longitude,vehicle_timestamp
RTVP:T:22803761,8138,Pima Park,33.480408,-112.16859,2025-10-03 23:43:13
RTVP:T:22803757,5609,Pima Park,33.480118,-112.04733,2025-10-03 23:43:14
RTVP:T:22803755,5628,Pima Park,33.480267,-111.93021,2025-10-03 23:43:12
RTVP:T:22803290,5622,Pima Park,33.480225,-112.20696,2025-10-03 23:43:24
RTVP:T:22803296,8105,Pima Park,33.480213,-112.079865,2025-10-03 23:43:16
RTVP:T:22803301,5645,Pima Park,33.479927,-111.96071,2025-10-03 23:43:08
RTVP:T:22803307,8123,Pima Park,0.0,0.0,2025-10-03 23:43:03
RTVP:T:22803598,5196,93rd Ave+Thomas,33.480434,-111.92727,2025-10-03 23:43:17
RTVP:T:22803597,8122,93rd Ave+Thomas,33.480297,-112.036934,2025-10-03 23:43:21
RTVP:T:22803599,5617,93rd Ave+Thomas,33.48057,-112.135185,2025-10-03 23:43:19
RTVP:T:22803606,8126,93rd Ave+Thomas,33.47881,-112.228355,2025-10-03 23:42:58
RTVP:T:22803585,5600,44th St+Thomas Rd,33.480377,-112.16834,2025-10-03 23:43:10
RTVP:T:22803583,8132,44th St+Thomas Rd,33.480392,-112.125336,2025-10-03 23:43:23
RTVP:T:22803576,5619,44th St+Thomas Rd,33.480095,-112.072845,2025-10-03 23:42:58
RTVP:T:22803577,5336,44th St+Thomas Rd,33.48029,-112.029434,2025-10-03 23:43:20
RTVP:T:22803571,5602,44th St+Thomas Rd,33.465652,-111.97049,2025-10-03 23:40:43
RTVP:T:22803596,5347,Desert Sky TC,33.480576,-111.89487,2025-10-03 23:43:00
RTVP:T:22803601,5715,Desert Sky TC,33.4804,-112.07443,2025-10-03 23:43:09
RTVP:T:22803604,5646,Desert Sky TC,33.480484,-112.173584,2025-10-03 23:43:23
RTVP:T:22803602,5624,Desert Sky TC,33.47928,-112.22835,2025-10-03 23:43:11
RTVP:T:22563398,6750,Power Rd+University,33.38351,-112.03336,2025-10-03 23:43:02
RTVP:T:22563401,6774,Power Rd+University,33.42182,-111.94773,2025-10-03 23:42:55
RTVP:T:22563400,6779,Power Rd+University,33.412224,-111.871826,2025-10-03 23:39:24
RTVP:T:22563399,6802,Power Rd+University,33.42235,-111.81379,2025-10-03 23:43:19
RTVP:T:22563397,6781,Power Rd+University,33.422848,-111.71916,2025-10-03 23:43:11
RTVP:T:22563774,6857,24th St/Baseline PNR,33.42283,-111.72458,2025-10-03 23:43:09
RTVP:T:22563773,2409,24th St/Baseline PNR,33.42231,-111.8443,2025-10-03 23:43:19
RTVP:T:22563771,6849,24th St/Baseline PNR,33.422028,-111.940735,2025-10-03 23:43:02
RTVP:T:22563768,2412,24th St/Baseline PNR,33.407444,-112.01259,2025-10-03 23:42:57
RTVP:T:22786892,8150,Camelback+28th St,33.385445,-111.99555,2025-10-03 23:43:17
RTVP:T:22786891,5245,Camelback+28th St,33.397552,-111.99548,2025-10-03 23:43:06
RTVP:T:22786862,5318,Baseline Rd+40th St,33.491558,-112.01297,2025-10-03 23:43:15
RTVP:T:22786860,8143,Baseline Rd+40th St,33.44997,-112.01291,2025-10-03 23:43:13
RTVP:T:22787539,5230,Thelda Williams TC,33.48431,-112.13425,2025-10-03 23:43:11
RTVP:T:22787538,5303,Thelda Williams TC,33.573532,-112.118744,2025-10-03 23:43:00
RTVP:T:22787604,5220,Lower Buckeye+35th Av,33.538197,-112.13448,2025-10-03 23:43:19
RTVP:T:22787602,5167,Lower Buckeye+35th Av,33.489246,-112.13431,2025-10-03 23:40:13
RTVP:T:22787540,5316,Happy Valley+23rd Av,33.377544,-112.11801,2025-10-03 23:43:20
RTVP:T:22787541,8120,Happy Valley+23rd Av,33.450592,-112.134514,2025-10-03 23:42:55
RTVP:T:22787537,5297,Happy Valley+23rd Av,33.617847,-112.133766,2025-10-03 23:43:16
RTVP:T:22787535,5676,Happy Valley+23rd Av,33.66851,-112.134636,2025-10-03 23:43:19
RTVP:T:22787607,5670,27th Ave+Baseline,33.654877,-112.1345,2025-10-03 23:43:18
RTVP:T:22787605,5665,27th Ave+Baseline,33.580223,-112.12175,2025-10-03 23:43:09
RTVP:T:22787603,5320,27th Ave+Baseline,33.5167,-112.134224,2025-10-03 23:43:22
RTVP:T:22787601,5254,27th Ave+Baseline,33.408607,-112.13375,2025-10-03 23:43:08
RTVP:T:22787536,5701,Happy Valley+23rd Av,33.55767,-112.13421,2025-10-03 23:43:01
RTVP:T:22786578,5291,Dreamy Draw PNR,33.651665,-112.01268,2025-10-03 23:43:08
RTVP:T:22786544,5279,Union Hills/PVCC,33.58126,-112.011375,2025-10-03 23:43:22
RTVP:T:22563533,6804,Gilbert+Main St TC,33.41554,-111.732704,2025-10-03 23:40:44
RTVP:T:22563537,6777,Sycamore/Main St TC,33.390392,-111.68508,2025-10-03 23:40:39
RTVP:T:22563530,6894,Sycamore/Main St TC,33.415154,-111.81789,2025-10-03 23:43:23
RTVP:T:22563524,6789,Sycamore/Main St TC,33.415936,-111.87053,2025-10-03 23:43:21
RTVP:T:22562859,6800,Superstition Sprgs TC,33.415497,-111.75446,2025-10-03 23:41:40
RTVP:T:22562858,6758,Superstition Sprgs TC,33.415497,-111.753716,2025-10-03 23:39:33
RTVP:T:22563640,6809,Superstition Sprgs TC,33.415028,-111.805435,2025-10-03 23:43:21
RTVP:T:22563639,6762,Superstition Sprgs TC,33.406967,-111.6846,2025-10-03 23:43:12
RTVP:T:22804048,5719,Granite Reef+Indn Sc,33.495075,-112.01652,2025-10-03 23:43:13
RTVP:T:22804069,8106,32nd St+Indian School,33.49494,-112.18148,2025-10-03 23:40:34
RTVP:T:22804062,5712,32nd St+Indian School,33.49502,-112.10321,2025-10-03 23:42:58
RTVP:T:22804071,5717,32nd St+Indian School,33.494713,-112.06395,2025-10-03 23:43:19
RTVP:T:22804135,5608,Granite Reef+Indn Sc,33.49447,-112.22933,2025-10-03 23:43:04
RTVP:T:22804139,5709,Granite Reef+Indn Sc,33.494774,-112.08284,2025-10-03 23:43:11
RTVP:T:22804133,5340,Granite Reef+Indn Sc,33.494774,-111.930214,2025-10-03 23:43:07
RTVP:T:22804015,5331,107th Av+Indian Schl,33.495327,-112.013794,2025-10-03 23:43:22
RTVP:T:22804016,5714,107th Av+Indian Schl,33.49494,-112.12139,2025-10-03 23:43:06
RTVP:T:22804018,8141,107th Av+Indian Schl,33.494347,-112.23476,2025-10-03 23:43:04
RTVP:T:22804094,8110,59th Av+Indian School,33.494705,-112.06422,2025-10-03 23:43:12
RTVP:T:22804092,5351,59th Av+Indian School,33.49517,-112.10052,2025-10-03 23:43:06
RTVP:T:22804095,5346,59th Av+Indian School,33.494953,-112.15271,2025-10-03 23:43:22
RTVP:T:22804096,5610,59th Av+Indian School,33.495346,-112.18654,2025-10-03 23:43:08
RTVP:T:22804019,5352,83rd Av+Indian School,33.494766,-112.06626,2025-10-03 23:43:15
RTVP:T:22804020,5601,83rd Av+Indian School,33.494938,-112.16574,2025-10-03 23:43:06
RTVP:T:22804021,5353,83rd Av+Indian School,33.494152,-112.23709,2025-10-03 23:43:17
RTVP:T:22803285,5185,Union Hills+43rd Ave,33.49343,-112.1516,2025-10-03 23:42:53
RTVP:T:22803282,5270,Union Hills+43rd Ave,33.62571,-112.15097,2025-10-03 23:43:04
RTVP:T:22803281,5605,Union Hills+43rd Ave,33.654724,-112.153114,2025-10-03 23:43:13
RTVP:T:22803367,5197,Lower Buckeye+43rd Av,33.567238,-112.15171,2025-10-03 23:43:03
RTVP:T:22785928,5663,Desert Ridge,33.447193,-111.99003,2025-10-03 23:43:02
RTVP:T:22785922,5171,Desert Ridge,33.531742,-111.9756,2025-10-03 23:43:17
RTVP:T:22785913,5142,Desert Ridge,33.65488,-111.97741,2025-10-03 23:43:18
RTVP:T:22785917,5268,Sky Train 44th St,33.68309,-111.9707,2025-10-03 23:43:18
RTVP:T:22785909,5292,Sky Train 44th St,33.60494,-111.9788,2025-10-03 23:43:16
RTVP:T:22785931,5668,Sky Train 44th St,33.497925,-111.986885,2025-10-03 23:43:17
RTVP:T:22562469,6818,Price+Broadway,33.406845,-112.03582,2025-10-03 23:43:17
RTVP:T:22562467,6704,Price+Broadway,33.407505,-111.92456,2025-10-03 23:43:14
RTVP:T:22562498,6807,19th Ave+Broadway,33.40742,-111.93847,2025-10-03 23:42:55
RTVP:T:22562497,6812,19th Ave+Broadway,33.406902,-112.034874,2025-10-03 23:43:06
RTVP:T:22562496,8530,19th Ave+Broadway,33.40658,-112.09888,2025-10-03 23:43:23
RTVP:T:22563535,6770,19th Ave+Broadway,33.387714,-111.68847,2025-10-03 23:43:06
RTVP:T:22563532,2408,19th Ave+Broadway,33.415028,-111.79052,2025-10-03 23:43:21
RTVP:T:22563526,6698,19th Ave+Broadway,33.40761,-111.85671,2025-10-03 23:42:11
RTVP:T:22563520,6684,19th Ave+Broadway,33.407482,-111.959175,2025-10-03 23:43:16
RTVP:T:22563514,8528,19th Ave+Broadway,33.39877,-112.09057,2025-10-03 23:43:11
RTVP:T:22562477,6711,Superstition Springs,33.406586,-112.09859,2025-10-03 23:43:21
RTVP:T:22562468,6753,Superstition Springs,33.408863,-111.97329,2025-10-03 23:42:55
RTVP:T:22562475,8074,Superstition Springs,33.407776,-111.844505,2025-10-03 23:43:22
RTVP:T:22562465,8077,Superstition Springs,33.408142,-111.75938,2025-10-03 23:43:21
RTVP:T:22562463,8070,Superstition Springs,33.38718,-111.68926,2025-10-03 23:43:23
RTVP:T:22563150,6705,Mesa Riverview,33.392532,-111.97835,2025-10-03 23:42:56
RTVP:T:22563149,2416,Mesa Riverview,33.423218,-111.9309,2025-10-03 23:43:04
RTVP:T:22563146,6868,Mesa Riverview,33.43054,-111.87446,2025-10-03 23:43:22
RTVP:T:22562210,2418,Priest+Baseline,33.426804,-111.92925,2025-10-03 23:43:04
RTVP:T:22562207,6838,Priest+Baseline,33.37837,-111.978325,2025-10-03 23:43:14
RTVP:T:22787254,5206,67th Ave+Camelback,33.509235,-112.04356,2025-10-03 23:43:14
RTVP:T:22787256,5131,67th Ave+Camelback,33.509563,-112.11732,2025-10-03 23:43:03
RTVP:T:22787283,5219,Scottsdale CC,33.50946,-112.1858,2025-10-03 23:42:31
RTVP:T:22787277,8117,44th St+Camelback,33.509483,-112.11738,2025-10-03 23:43:07
RTVP:T:22787314,5222,107th Ave+Camelback,33.502094,-111.90298,2025-10-03 23:43:21
RTVP:T:22787311,5152,107th Ave+Camelback,33.50252,-111.966324,2025-10-03 23:43:21
RTVP:T:22787310,5140,107th Ave+Camelback,33.509502,-112.11101,2025-10-03 23:42:59
RTVP:T:22787309,5173,107th Ave+Camelback,33.509487,-112.11678,2025-10-03 23:43:19
RTVP:T:22787308,5238,107th Ave+Camelback,33.50454,-112.29766,2025-10-03 23:43:22
RTVP:T:22787226,8153,Scottsdale CC,33.508224,-112.2719,2025-10-03 23:43:23
RTVP:T:22787219,8088,Scottsdale CC,33.5094,-112.14237,2025-10-03 23:43:19
RTVP:T:22787223,5154,Scottsdale CC,33.50913,-112.08093,2025-10-03 23:40:20
RTVP:T:22787218,5700,Scottsdale CC,33.502094,-111.92898,2025-10-03 23:43:06
RTVP:T:22787220,5210,Scottsdale CC,33.512287,-111.88022,2025-10-03 23:43:11
RTVP:T:22803521,5178,Thunderbird/ASU West,33.558083,-112.1689,2025-10-03 23:43:16
RTVP:T:22803225,5647,Baseline Rd+51st Ave,33.54887,-112.1687,2025-10-03 23:43:14
RTVP:T:22803221,5199,Baseline Rd+51st Ave,33.378178,-112.16811,2025-10-03 23:43:16
RTVP:T:22803220,5194,Pecos Rd+51st Ave,33.47962,-112.169014,2025-10-03 23:40:23
RTVP:T:22803210,5181,Pecos Rd+51st Ave,33.32352,-112.16888,2025-10-03 23:43:05
RTVP:T:22803517,5189,Thunderbird/ASU West,33.485374,-112.16893,2025-10-03 23:42:53
RTVP:T:22803518,5341,Thunderbird/ASU West,33.610023,-112.16431,2025-10-03 23:43:06
RTVP:T:22788234,7322,Bell/SR 51,33.467896,-112.03813,2025-10-03 23:43:13
RTVP:T:22788227,7302,Desert Ridge,33.44929,-112.07776,2025-10-03 23:43:17
RTVP:T:22788230,7300,Desert Ridge,33.582306,-112.01097,2025-10-03 23:43:07
RTVP:T:22785976,5123,19th Ave+Roeser,33.39959,-112.06363,2025-10-03 23:43:19
RTVP:T:22786001,5169,48th St+Roeser,33.39987,-111.995735,2025-10-03 23:43:23
RTVP:T:22563242,6712,Botanical Garden,33.319836,-111.979195,2025-10-03 23:42:44
RTVP:T:22563240,6703,Botanical Garden,33.407925,-111.960724,2025-10-03 23:43:19
RTVP:T:22563167,6685,Washington+Priest,33.453526,-111.95197,2025-10-03 23:42:57
RTVP:T:22563183,6830,Elliot+Priest,33.4423,-111.95748,2025-10-03 23:43:20
RTVP:T:22563186,6827,Elliot+Priest,33.363106,-111.96315,2025-10-03 23:43:16
RTVP:T:22562519,6866,Ray+48th St,33.462357,-111.94348,2025-10-03 23:43:14
RTVP:T:22562518,6738,Ray+48th St,33.420197,-111.96089,2025-10-03 23:43:24
RTVP:T:22562514,6856,Ray+48th St,33.31997,-111.98109,2025-10-03 23:43:15
RTVP:T:22803644,5627,Buckeye Rd+59th Ave,33.666897,-112.1869,2025-10-03 23:43:12
RTVP:T:22803640,5338,Buckeye Rd+59th Ave,33.56137,-112.18629,2025-10-03 23:43:02
RTVP:T:22803643,5272,Buckeye Rd+59th Ave,33.508858,-112.1865,2025-10-03 23:41:42
RTVP:T:22803701,8131,Beardsley+59th Ave,33.477036,-112.18642,2025-10-03 23:43:01
RTVP:T:22803696,8140,Beardsley+59th Ave,33.56805,-112.18615,2025-10-03 23:42:12
RTVP:T:22786064,5633,24th St+Camelback,33.523815,-112.20387,2025-10-03 23:43:13
RTVP:T:22786051,5677,24th St+Camelback,33.51957,-112.09879,2025-10-03 23:43:03
RTVP:T:22786029,5277,83rd Av+Bethany Home,33.523273,-112.047485,2025-10-03 23:43:07
RTVP:T:22786016,5226,83rd Av+Bethany Home,33.52407,-112.10656,2025-10-03 23:43:17
RTVP:T:22786043,5641,83rd Av+Bethany Home,33.528713,-112.23768,2025-10-03 23:43:21
RTVP:T:22562140,6780,Superstition Springs,33.38445,-112.16839,2025-10-03 23:43:00
RTVP:T:22562139,8524,Superstition Springs,33.3922,-112.0817,2025-10-03 23:43:12
RTVP:T:22562138,2401,Superstition Springs,33.39249,-111.994865,2025-10-03 23:43:11
RTVP:T:22562134,6794,Superstition Springs,33.392796,-111.9518,2025-10-03 23:43:15
RTVP:T:22562137,7001,Superstition Springs,33.39284,-111.89228,2025-10-03 23:43:19
RTVP:T:22562136,6783,Superstition Springs,33.393158,-111.850204,2025-10-03 23:42:19
RTVP:T:22562131,6821,Superstition Springs,33.393513,-111.79168,2025-10-03 23:43:11
RTVP:T:22562135,6782,Superstition Springs,33.393696,-111.74772,2025-10-03 23:42:57
RTVP:T:22562132,6715,Superstition Springs,33.387177,-111.68959,2025-10-03 23:43:15
RTVP:T:22562133,6845,Superstition Springs,33.387154,-111.68899,2025-10-03 23:43:16
RTVP:T:22562130,8521,Superstition Springs,33.38771,-111.688736,2025-10-03 23:43:03
RTVP:T:22563536,6759,51st Ave+Southern,33.393845,-111.712944,2025-10-03 23:40:17
RTVP:T:22563531,6690,51st Ave+Southern,33.39334,-111.80992,2025-10-03 23:43:16
RTVP:T:22563529,6744,51st Ave+Southern,33.393257,-111.84946,2025-10-03 23:43:21
RTVP:T:22563525,6835,51st Ave+Southern,33.39305,-111.91002,2025-10-03 23:43:18
RTVP:T:22563523,6839,51st Ave+Southern,33.392838,-111.95229,2025-10-03 23:43:14
RTVP:T:22563519,2420,51st Ave+Southern,33.392727,-111.996506,2025-10-03 23:43:08
RTVP:T:22563518,6746,51st Ave+Southern,33.392227,-112.06751,2025-10-03 23:43:23
RTVP:T:22563513,8529,51st Ave+Southern,33.392097,-112.13365,2025-10-03 23:42:49
RTVP:T:22563511,6844,51st Ave+Southern,33.403286,-112.15083,2025-10-03 23:43:23
RTVP:T:22563508,6871,51st Ave+Southern,33.391182,-112.16843,2025-10-03 23:43:00
RTVP:T:22563688,2417,Warner Rd/IKEA,33.430912,-111.90472,2025-10-03 23:43:04
RTVP:T:22563687,6695,Warner Rd/IKEA,33.429058,-111.94253,2025-10-03 23:43:04
RTVP:T:22563684,6843,Warner Rd/IKEA,33.334835,-111.96312,2025-10-03 23:43:19
RTVP:T:22562923,6826,Tempe Marketplace,33.35478,-111.948586,2025-10-03 23:43:18
RTVP:T:22562922,6841,Tempe Marketplace,33.42568,-111.93556,2025-10-03 23:43:05
RTVP:T:22563732,6851,Elliot Rd+Kyrene,33.407467,-111.939835,2025-10-03 23:43:14
RTVP:T:22563009,6862,Downtown Tempe/ASU,33.414276,-111.93989,2025-10-03 23:43:07
RTVP:T:22563733,6847,Lone Butte Casino,33.425854,-111.93582,2025-10-03 23:43:13
RTVP:T:22563731,6825,Lone Butte Casino,33.392563,-111.93973,2025-10-03 23:43:11
RTVP:T:22563728,6706,Lone Butte Casino,33.288727,-111.94468,2025-10-03 23:43:14
RTVP:T:22562990,6831,Downtown Tempe/ASU,33.358208,-111.94578,2025-10-03 23:43:07
RTVP:T:22803370,5630,Union Hills+67th Ave,33.47797,-112.203285,2025-10-03 23:43:15
RTVP:T:22803374,5722,Union Hills+67th Ave,33.56652,-112.20293,2025-10-03 23:43:18
RTVP:T:22803378,5613,Union Hills+67th Ave,33.653214,-112.20281,2025-10-03 23:42:34
RTVP:T:22803818,5242,Sierra Linda HS,33.56603,-112.2029,2025-10-03 23:43:13
RTVP:T:22803819,5241,Sierra Linda HS,33.483307,-112.20327,2025-10-03 23:43:20
RTVP:T:22803817,5343,Sierra Linda HS,33.4367,-112.2039,2025-10-03 23:43:21
RTVP:T:22654144,4520,Hayden+Indian School,33.458427,-111.93018,2025-10-03 23:43:21
RTVP:T:22654142,4522,Hayden+Indian School,33.502262,-111.925705,2025-10-03 23:43:03
RTVP:T:22654230,4511,GR Senior Center,33.487206,-111.94059,2025-10-03 23:43:00
RTVP:T:22654225,4524,GR Senior Center,33.458584,-111.9006,2025-10-03 23:43:09
RTVP:T:22787939,8097,Glendale PNR,33.410545,-112.02966,2025-10-03 23:43:18
RTVP:T:22787930,5130,Glendale PNR,33.538303,-112.073135,2025-10-03 23:43:17
RTVP:T:22787947,8082,Glendale PNR,33.538513,-112.08787,2025-10-03 23:43:03
RTVP:T:22787942,5165,Glendale PNR,33.5385,-112.19056,2025-10-03 23:42:12
RTVP:T:22787917,8151,Glendale PNR,33.537254,-112.27191,2025-10-03 23:43:15
RTVP:T:22787940,8099,Luke AFB,33.44764,-112.03007,2025-10-03 23:41:51
RTVP:T:22787943,5702,Luke AFB,33.538704,-112.10904,2025-10-03 23:43:14
RTVP:T:22788024,5159,24th St+Baseline PNR,33.544765,-112.358635,2025-10-03 23:43:08
RTVP:T:22788019,5634,24th St+Baseline PNR,33.53855,-112.12081,2025-10-03 23:43:05
RTVP:T:22788023,5233,24th St+Baseline PNR,33.53895,-112.27162,2025-10-03 23:43:06
RTVP:T:22788021,5215,24th St+Baseline PNR,33.538338,-112.20178,2025-10-03 23:43:04
RTVP:T:22788020,5143,24th St+Baseline PNR,33.538403,-112.15194,2025-10-03 23:42:40
RTVP:T:22788017,5163,24th St+Baseline PNR,33.49527,-112.03021,2025-10-03 23:43:18
RTVP:T:22788016,5157,24th St+Baseline PNR,33.45134,-112.03018,2025-10-03 23:43:16
RTVP:T:22788014,5235,24th St+Baseline PNR,33.37952,-112.029564,2025-10-03 23:43:20
RTVP:T:22563367,6692,Chandler Fashion Ctr,33.65496,-111.92546,2025-10-03 23:43:15
RTVP:T:22563366,6832,Chandler Fashion Ctr,33.597027,-111.92595,2025-10-03 23:43:20
RTVP:T:22563362,2403,Chandler Fashion Ctr,33.53011,-111.92574,2025-10-03 23:43:07
RTVP:T:22563365,6840,Chandler Fashion Ctr,33.441246,-111.92637,2025-10-03 23:43:03
RTVP:T:22563364,6873,Chandler Fashion Ctr,33.415222,-111.92642,2025-10-03 23:43:14
RTVP:T:22563363,6858,Chandler Fashion Ctr,33.363583,-111.928566,2025-10-03 23:43:17
RTVP:T:22563361,6680,Chandler Fashion Ctr,33.303146,-111.9023,2025-10-03 23:43:08
RTVP:T:22562644,6824,Thompson Pk+Scotsdle,33.297874,-111.89998,2025-10-03 23:43:24
RTVP:T:22562640,6846,Thompson Pk+Scotsdle,33.334415,-111.928406,2025-10-03 23:43:23
RTVP:T:22562643,6747,Thompson Pk+Scotsdle,33.406807,-111.92629,2025-10-03 23:43:08
RTVP:T:22562639,6837,Thompson Pk+Scotsdle,33.42289,-111.92613,2025-10-03 23:41:15
RTVP:T:22562637,6869,Thompson Pk+Scotsdle,33.447227,-111.92632,2025-10-03 23:43:16
RTVP:T:22562635,2419,Thompson Pk+Scotsdle,33.49775,-111.926094,2025-10-03 23:43:23
RTVP:T:22562634,6820,Thompson Pk+Scotsdle,33.596134,-111.92597,2025-10-03 23:43:18
RTVP:T:22562627,6709,Thompson Pk+Scotsdle,33.669827,-111.92145,2025-10-03 23:42:55
RTVP:T:22803970,5348,Camelback+75th Ave,33.43173,-112.221115,2025-10-03 23:43:22
RTVP:T:22803969,5053,Camelback+75th Ave,33.480072,-112.22112,2025-10-03 23:39:55
RTVP:T:22803965,8133,Camelback+75th Ave,33.509552,-112.22055,2025-10-03 23:43:18
RTVP:T:22803907,5184,Lower Buckeye+75th Av,33.47881,-112.22835,2025-10-03 23:43:09
RTVP:T:22563804,8080,Gila River Srvc Cntr via South Mtn CC,33.373596,-112.23767,2025-10-03 23:43:18
RTVP:T:22563808,8075,Gila River Srvc Cntr,33.378742,-111.86069,2025-10-03 23:43:00
RTVP:T:22563807,8069,Gila River Srvc Cntr,33.378204,-111.97545,2025-10-03 23:43:21
RTVP:T:22563806,8071,Gila River Srvc Cntr,33.37769,-112.140495,2025-10-03 23:43:16
RTVP:T:22562405,6860,West Mesa PNR,33.377438,-112.18602,2025-10-03 23:42:59
RTVP:T:22562400,6701,West Mesa PNR,33.377644,-112.07245,2025-10-03 23:43:14
RTVP:T:22562404,6693,West Mesa PNR via South Mtn CC,33.37824,-111.96756,2025-10-03 23:43:20
RTVP:T:22562403,2405,West Mesa PNR via South Mtn CC,33.381863,-111.8425,2025-10-03 23:43:05
RTVP:T:22785610,5664,59th Ave+Northern,33.578453,-111.88645,2025-10-03 23:43:23
RTVP:T:22785614,5289,59th Ave+Northern,33.553055,-112.05647,2025-10-03 23:43:21
RTVP:T:22785599,5696,59th Ave+Northern,33.55298,-112.18547,2025-10-03 23:43:22
RTVP:T:22785579,5326,Mustang Transit Ctr,33.55307,-112.121666,2025-10-03 23:43:21
RTVP:T:22785578,5690,Mustang Transit Ctr,33.582233,-111.948,2025-10-03 23:43:10
RTVP:T:22563686,6852,ASU Research Park,33.431408,-111.9047,2025-10-03 23:42:55
RTVP:T:22563685,6748,ASU Research Park,33.35889,-111.91123,2025-10-03 23:43:19
RTVP:T:22563683,6691,ASU Research Park,33.339954,-111.89929,2025-10-03 23:43:07
RTVP:T:22562346,6819,Tempe Marketplace,33.386986,-111.909065,2025-10-03 23:43:18
RTVP:T:22562641,6842,Mustang Transit Ctr,33.328636,-111.911064,2025-10-03 23:43:05
RTVP:T:22562642,2407,Mustang Transit Ctr,33.43083,-111.90472,2025-10-03 23:43:12
RTVP:T:22562638,6689,Mustang Transit Ctr,33.52369,-111.9087,2025-10-03 23:43:04
RTVP:T:22562636,2413,Mustang Transit Ctr,33.577816,-111.88589,2025-10-03 23:43:04
RTVP:T:22563073,2404,Chandler Fashion Ctr,33.47287,-111.90891,2025-10-03 23:43:20
RTVP:T:22563072,6679,Chandler Fashion Ctr,33.417255,-111.909164,2025-10-03 23:43:05
RTVP:T:22563075,6872,Chandler Fashion Ctr,33.32023,-111.91116,2025-10-03 23:42:59
RTVP:T:22803976,5626,Van Buren+83rd Ave,33.582485,-112.236916,2025-10-03 23:43:17
RTVP:T:22803972,5344,Van Buren+83rd Ave,33.479534,-112.22917,2025-10-03 23:43:20
RTVP:T:22803236,5020,Arrowhead Ctr,33.457924,-112.238174,2025-10-03 23:43:19
RTVP:T:22803234,5330,Arrowhead Ctr,33.53481,-112.23755,2025-10-03 23:43:20
RTVP:T:22786094,5309,67th Ave+Olive,33.59705,-112.03786,2025-10-03 23:43:12
RTVP:T:22786078,5282,67th Ave+Olive,33.57503,-112.1195,2025-10-03 23:43:05
RTVP:T:22786120,5312,67th Ave+Olive,33.56679,-112.20309,2025-10-03 23:43:04
RTVP:T:22786124,5286,Rose Garden+Cave Crk,33.566734,-112.20313,2025-10-03 23:43:09
RTVP:T:22786105,5682,Rose Garden+Cave Crk,33.567394,-112.111946,2025-10-03 23:43:14
RTVP:T:22786127,5648,Rose Garden+Cave Crk,33.569843,-112.06252,2025-10-03 23:43:21
RTVP:T:22562206,6771,Baseline+Dobson,33.39618,-111.87462,2025-10-03 23:43:04
RTVP:T:22562746,6755,Mesa Riverview,33.384365,-111.874756,2025-10-03 23:43:06
RTVP:T:22562430,6757,Mesa Riverview,33.24395,-111.87712,2025-10-03 23:43:24
RTVP:T:22562429,6890,Mesa Riverview,33.36384,-111.87662,2025-10-03 23:43:07
RTVP:T:22562428,6768,Mesa Riverview,33.415894,-111.87428,2025-10-03 23:43:21
RTVP:T:22562211,6764,Fulton Ranch+Basha,33.43117,-111.869255,2025-10-03 23:39:58
RTVP:T:22562208,6765,Fulton Ranch+Basha,33.300537,-111.87624,2025-10-03 23:43:03
RTVP:T:22562204,6896,Fulton Ranch+Basha,33.239414,-111.85852,2025-10-03 23:43:10
RTVP:T:22563318,6763,Hamilton+Morelos,33.42263,-111.85644,2025-10-03 23:41:16
RTVP:T:22563317,6766,Hamilton+Morelos,33.305454,-111.85928,2025-10-03 23:43:20
RTVP:T:22562890,6790,Mesa Riverview,33.30003,-111.84016,2025-10-03 23:43:07
RTVP:T:22562889,6793,Mesa Riverview,33.338764,-111.85904,2025-10-03 23:43:23
RTVP:T:22786177,5296,105th Av+Santa Fe Dr,33.571316,-112.077934,2025-10-03 23:43:12
RTVP:T:22786195,5678,105th Av+Santa Fe Dr,33.571228,-112.09116,2025-10-03 23:43:07
RTVP:T:22786185,5307,105th Av+Santa Fe Dr,33.581963,-112.12237,2025-10-03 23:43:15
RTVP:T:22786161,5288,105th Av+Santa Fe Dr,33.582397,-112.23807,2025-10-03 23:43:12
RTVP:T:22786156,5324,99th Ave+Peoria,33.579353,-112.27168,2025-10-03 23:43:17
RTVP:T:22786139,5692,Dunlap+3rd St,33.58206,-112.09554,2025-10-03 23:43:22
RTVP:T:22563534,6681,48th St+Chandler,33.363705,-111.75607,2025-10-03 23:43:16
RTVP:T:22563528,6710,48th St+Chandler,33.345387,-111.89735,2025-10-03 23:43:20
RTVP:T:22563522,2410,48th St+Chandler,33.312668,-111.98039,2025-10-03 23:42:58
RTVP:T:22563517,6893,48th St+Chandler,33.30509,-111.97964,2025-10-03 23:43:16
RTVP:T:22562074,6892,Superstition Sprgs,33.349117,-111.91553,2025-10-03 23:43:23
RTVP:T:22562068,6751,Superstition Sprgs,33.350018,-111.78299,2025-10-03 23:43:21
RTVP:T:22562065,2402,Superstition Sprgs via Sunland Village,33.379353,-111.685074,2025-10-03 23:43:19
RTVP:T:22562723,8523,Main St+Centennial,33.36888,-111.841896,2025-10-03 23:43:12
RTVP:T:22562722,6761,McKellips+Center St,33.414745,-111.839935,2025-10-03 23:43:11
RTVP:T:22562720,6773,McKellips+Center St,33.4508,-111.83125,2025-10-03 23:43:03
